Supply and disposition of milk products in Canada 1 2,,,,,,,
Frequency: Monthly,,,,,,,
Table: 32-10-0109-01 (formerly CANSIM 003-0007),,,,,,,
Release date: 2023-09-26,,,,,,,
Geography: Canada,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Geography,Canada,,,,,,
Commodity,Concentrated whole milk,,,,,,
Supply and disposition 2,,,,,,,
,,,,,,,
Reference period,Total Supply,Beginning stocks,Production,Imports,Total Disappearance,Exports,Domestic disappearance
Jan-76,"20,624","14,750","5,874",0,"7,019",1,"7,018"
Feb-76,"18,006","13,606","4,399",0,"9,283",0,"9,283"
Mar-76,"15,939","8,722","7,217",0,"7,060",0,"7,060"
Apr-76,"17,193","8,877","8,315",0,"9,680",0,"9,680"
May-76,"17,937","7,513","10,425",0,"7,531",19,"7,512"
Jun-76,"19,808","10,407","9,401",0,"4,630",17,"4,613"
Jul-76,"22,241","15,178","7,063",0,"6,079",0,"6,079"
Aug-76,"23,233","16,161","7,072",0,"6,162",0,"6,162"
Sep-76,"25,245","17,071","8,174",0,"8,174",47,"8,127"
Oct-76,"24,477","17,072","7,405",0,"3,534",0,"3,534"
Nov-76,"26,493","20,943","5,549",0,"13,738",15,"13,723"
Dec-76,"20,883","12,755","8,128",0,"8,385",0,"8,385"
Jan-77,"20,378","12,498","7,880",0,"9,422","1,243","8,179"
Feb-77,"18,552","10,956","7,596",0,"9,607","1,331","8,277"
Mar-77,"19,254","8,945","10,309",0,"11,233",36,"11,197"
Apr-77,"18,093","8,021","10,073",0,"12,774","3,605","9,169"
May-77,"18,969","5,319","13,650",0,"10,544",30,"10,514"
Jun-77,"22,713","8,425","14,288",0,"8,147","7,953",193
Jul-77,"26,501","14,567","11,934",0,"8,062","2,546","5,516"
Aug-77,"27,993","18,439","9,554",0,"8,112","1,193","6,920"
Sep-77,"29,878","19,880","9,998",0,"9,519",651,"8,868"
Oct-77,"28,804","20,360","8,444",0,"12,216",75,"12,141"
Nov-77,"24,098","16,588","7,511",0,"10,129","1,395","8,735"
Dec-77,"21,886","13,969","7,917",0,"10,133","1,733","8,401"
Jan-78,"19,840","11,753","8,087",0,"11,497",244,"11,253"
Feb-78,"15,671","8,343","7,328",0,"9,755","8,452","1,303"
Mar-78,"16,206","5,917","10,289",0,"9,204","1,674","7,530"
Apr-78,"18,722","7,002","11,720",0,"10,809","5,896","4,912"
May-78,"22,488","7,913","14,575",0,"15,648","1,251","14,397"
Jun-78,"22,358","6,841","15,517",0,"14,226",808,"13,419"
Jul-78,"23,659","8,132","15,527",0,"13,301","4,838","8,463"
Aug-78,"23,127","10,357","12,770",0,"13,567","2,825","10,742"
Sep-78,"22,419","9,560","12,858",0,"13,949","5,306","8,643"
Oct-78,"20,785","8,470","12,315",0,"11,159","1,546","9,613"
Nov-78,"20,151","9,627","10,525",0,"7,942","2,022","5,920"
Dec-78,"22,104","12,210","9,894",0,"12,781",394,"12,387"
Jan-79,"16,049","9,323","6,725",0,"6,434","13,583","-7,149"
Feb-79,"15,578","9,615","5,963",0,"2,770","1,862",908
Mar-79,"22,390","12,808","9,582",0,"12,235","5,266","6,970"
Apr-79,"21,573","10,155","11,418",0,"13,013","3,574","9,439"
May-79,"22,780","8,560","14,220",0,"15,597","2,105","13,492"
Jun-79,"21,090","7,182","13,908",0,"14,824","4,429","10,395"
Jul-79,"19,835","6,267","13,568",0,"7,766","3,804","3,962"
Aug-79,"26,122","12,069","14,054",0,"15,045","1,105","13,939"
Sep-79,"27,404","11,078","16,326",0,"14,269","4,392","9,877"
Oct-79,"30,036","13,135","16,901",0,"6,956","13,965","-7,009"
Nov-79,"36,572","23,080","13,491",0,"10,902","16,631","-5,730"
Dec-79,"34,617","25,670","8,947",0,"16,328","2,812","13,517"
Jan-80,"27,161","18,288","8,872",0,"16,641","7,096","9,545"
Feb-80,"17,354","10,520","6,834",0,"4,580","8,086","-3,506"
Mar-80,"23,697","12,774","10,923",0,"15,978","10,659","5,319"
Apr-80,"24,012","7,719","16,293",0,"9,440","9,521",-81
May-80,"32,515","14,572","17,943",0,"10,132","6,930","3,202"
Jun-80,"41,762","22,383","19,379",0,"15,481","8,658","6,824"
Jul-80,"43,841","26,280","17,561",0,"10,776","8,158","2,617"
Aug-80,"48,616","33,065","15,551",0,"19,675","14,448","5,226"
Sep-80,"48,396","28,941","19,455",0,"18,503","9,523","8,980"
Oct-80,"44,892","29,893","14,999",0,"18,939","3,380","15,559"
Nov-80,"35,283","25,953","9,330",0,"7,240","14,156","-6,916"
Dec-80,"38,890","28,043","10,847",0,"11,598","1,873","9,726"
Jan-81,"35,156","27,292","7,864",0,"21,963","6,554","15,410"
Feb-81,"20,451","13,192","7,259",0,"6,058","4,965","1,094"
Mar-81,"25,904","14,393","11,511",0,"7,479","10,379","-2,900"
Apr-81,"35,807","18,425","17,382",0,"14,225","1,805","12,420"
May-81,"40,539","21,581","18,957",0,"15,853","12,017","3,836"
Jun-81,"43,961","24,686","19,274",0,"4,840","13,251","-8,411"
Jul-81,"55,227","39,121","16,106",0,"22,485","4,768","17,717"
Aug-81,"47,543","32,742","14,800",0,"13,648","1,735","11,913"
Sep-81,"44,725","33,894","10,830",0,"22,001","6,594","15,406"
Oct-81,"28,442","22,724","5,718",0,"7,454","20,418","-12,964"
Nov-81,"25,121","20,988","4,133",0,"8,811","7,329","1,482"
Dec-81,"24,861","16,309","8,552",0,"4,188","2,722","1,466"
Jan-82,"31,662","20,673","10,989",0,"8,132","1,004","7,128"
Feb-82,"32,974","23,531","9,443",0,"12,048","8,657","3,391"
Mar-82,"32,196","20,926","11,270",0,"12,963","8,419","4,544"
Apr-82,"29,827","19,233","10,594",0,"9,448","8,228","1,221"
May-82,"37,843","20,379","17,465",0,"12,815","4,620","8,195"
Jun-82,"43,853","25,029","18,824",0,"16,019","12,022","3,997"
Jul-82,"44,936","27,834","17,102",0,"18,755","18,073",682
Aug-82,"42,636","26,181","16,455",0,"9,217","1,303","7,914"
Sep-82,"48,391","33,420","14,971",0,"20,000","3,894","16,106"
Oct-82,"41,937","28,391","13,546",0,"16,414","12,751","3,663"
Nov-82,"38,126","25,523","12,603",0,"12,145","9,365","2,780"
Dec-82,"38,788","25,982","12,806",0,"13,231","7,315","5,915"
Jan-83,"39,496","25,564","13,932",0,"11,136","1,146","9,990"
Feb-83,"42,810","28,360","14,450",0,"19,587","14,697","4,890"
Mar-83,"36,756","23,223","13,533",0,"19,277","12,447","6,830"
Apr-83,"29,662","17,480","12,182",0,"8,356","5,928","2,427"
May-83,"38,292","21,306","16,986",0,"12,318","5,931","6,386"
Jun-83,"44,503","25,974","18,529",0,"16,753","13,423","3,330"
Jul-83,"43,922","27,750","16,173",0,"17,567","5,592","11,975"
Aug-83,"34,843","26,355","8,488",0,"9,138","11,663","-2,526"
Sep-83,"35,293","25,705","9,588",0,"14,488","6,895","7,593"
Oct-83,"31,307","20,806","10,501",0,"9,763","6,805","2,958"
Nov-83,"31,046","21,544","9,502",0,"10,546",305,"10,241"
Dec-83,"30,033","20,499","9,534",0,"16,923","3,680","13,243"
Jan-84,"25,692","13,110","12,582",0,"7,445","2,826","4,619"
Feb-84,"31,243","18,247","12,996",0,"9,661","4,958","4,703"
Mar-84,"40,309","21,582","18,727",0,"12,169","14,530","-2,361"
Apr-84,"43,438","28,140","15,298",0,"24,199","14,217","9,982"
May-84,"36,642","19,239","17,403",0,"3,596","5,168","-1,572"
Jun-84,"51,870","33,046","18,824",0,"27,477","13,044","14,433"
Jul-84,"37,630","24,393","13,237",0,"13,942","15,774","-1,832"
Aug-84,"43,147","23,688","19,459",0,"19,187","2,435","16,752"
Sep-84,"35,480","23,960","11,520",0,"12,158","17,706","-5,548"
Oct-84,"39,943","23,322","16,621",0,"17,377","14,457","2,920"
Nov-84,"37,202","22,566","14,636",0,"10,406","6,188","4,218"
Dec-84,"38,209","26,796","11,413",0,"14,896","21,565","-6,669"
Jan-85,"40,601","23,313","17,288",0,"26,020","12,217","13,803"
Feb-85,"31,050","14,581","16,469",0,"7,717","10,397","-2,680"
Mar-85,"41,619","23,333","18,286",0,"16,507","9,661","6,846"
Apr-85,"43,549","25,112","18,437",0,"21,316","15,071","6,245"
May-85,"37,177","22,233","14,944",0,"16,208","12,656","3,552"
Jun-85,"35,421","20,969","14,452",0,"8,552","6,080","2,472"
Jul-85,"39,015","26,869","12,146",0,"11,536","8,789","2,747"
Aug-85,"35,340","27,479","7,861",0,"9,608",31,"9,577"
Sep-85,"34,606","25,732","8,874",0,"10,538",126,"10,412"
Oct-85,"35,676","24,068","11,608",0,"22,702","10,617","12,085"
Nov-85,"22,860","12,974","9,886",0,"11,797","16,530","-4,733"
Dec-85,"21,439","11,063","10,376",0,"6,245","1,316","4,929"
Jan-86,"22,303","15,194","7,109",0,"9,101","12,686","-3,585"
Feb-86,"22,856","13,202","9,654",0,"7,158","4,275","2,883"
Mar-86,"25,545","15,698","9,847",0,"9,654","3,385","6,269"
Apr-86,"26,057","15,891","10,166",0,"13,203","8,368","4,835"
May-86,"24,506","12,854","11,652",0,"10,473","2,471","8,002"
Jun-86,"25,362","14,033","11,329",0,"6,001","4,486","1,515"
Jul-86,"31,745","19,361","12,384",0,"13,587","11,813","1,774"
Aug-86,"22,969","18,158","4,811",0,"10,456","4,899","5,557"
Sep-86,"16,938","12,513","4,425",0,"9,674","2,556","7,118"
Oct-86,"10,404","7,264","3,140",0,"2,712",97,"2,615"
Nov-86,"11,165","7,692","3,473",0,"4,435",64,"4,371"
Dec-86,"11,778","6,730","5,048",0,"2,862",14,"2,848"
Jan-87,"15,745","8,916","6,829",0,"2,251",370,"1,881"
Feb-87,"19,655","13,494","6,161",0,"11,235","6,206","5,029"
Mar-87,"18,009","8,420","9,589",0,"7,719",788,"6,931"
Apr-87,"17,160","10,290","6,870",0,"8,633","5,778","2,855"
May-87,"15,997","8,527","7,470",0,"8,168",957,"7,211"
Jun-87,"15,801","7,829","7,972",0,"5,791",375,"5,416"
Jul-87,"14,230","10,010","4,220",0,"3,304",400,"2,904"
Aug-87,"15,022","10,926","4,096",0,"4,420",335,"4,085"
Sep-87,"15,733","10,602","5,131",0,"6,229",687,"5,542"
Oct-87,"13,821","9,504","4,317",0,"8,470","5,204","3,266"
Nov-87,"8,430","5,351","3,079",0,"3,206",417,"2,789"
Dec-87,"9,219","5,224","3,995",0,"4,609",314,"4,295"
Jan-88,"10,850","4,610","6,236",4,"4,123",166,"3,957"
Feb-88,"14,023","6,727","7,296",0,"4,803",597,"4,206"
Mar-88,"17,642","9,220","8,415",7,"9,888","6,583","3,305"
Apr-88,"13,959","7,754","6,202",3,"3,969",339,"3,630"
May-88,"17,015","9,990","7,011",14,"11,034","5,475","5,559"
Jun-88,"13,292","5,981","7,295",16,"5,961",667,"5,294"
Jul-88,"13,279","7,331","5,948",0,"4,429",325,"4,104"
Aug-88,"14,062","8,850","5,210",2,"4,404",550,"3,854"
Sep-88,"14,540","9,658","4,877",5,"6,012",258,"5,754"
Oct-88,"11,951","8,528","3,420",3,"8,716","5,658","3,058"
Nov-88,"7,058","3,235","3,794",29,"3,507",405,"3,102"
Dec-88,"6,785","3,551","3,216",18,"3,651",139,"3,512"
Jan-89,"9,333","3,134","6,180",19,"2,683",159,"2,524"
Feb-89,"13,261","6,650","6,608",3,"3,773",79,"3,694"
Mar-89,"14,511","9,488","5,012",11,"5,650",5,"5,645"
Apr-89,"13,158","8,861","4,280",17,"8,828","5,741","3,087"
May-89,"8,488","4,330","4,141",17,"4,334",81,"4,253"
Jun-89,"10,289","4,154","6,128",7,"4,545",33,"4,512"
Jul-89,"11,906","5,744","6,160",2,"3,624",17,"3,607"
Aug-89,"11,251","8,282","2,967",2,211,17,194
Sep-89,"15,319","11,040","4,279",0,"6,059",0,"6,059"
Oct-89,"13,538","9,260","4,255",23,"3,690",137,"3,553"
Nov-89,"14,086","9,848","4,238",0,"3,427",68,"3,359"
Dec-89,"14,517","10,659","3,835",23,"11,079","6,797","4,282"
Jan-90,"7,270","3,438","3,825",7,"3,063",126,"2,937"
Feb-90,"8,263","4,207","4,035",21,"3,441",236,"3,205"
Mar-90,"8,643","4,822","3,804",17,"3,634",226,"3,408"
Apr-90,"8,648","5,009","3,633",6,"3,370",68,"3,302"
May-90,"8,953","5,278","3,671",4,"3,079",182,"2,897"
Jun-90,"10,504","5,874","4,625",5,"5,833",96,"5,737"
Jul-90,"8,873","4,671","4,185",17,"4,031",34,"3,997"
Aug-90,"8,287","4,842","3,443",2,"3,282",546,"2,736"
Sep-90,"8,115","5,005","3,105",5,"4,349",282,"4,067"
Oct-90,"7,099","3,766","3,328",5,"2,792",223,"2,569"
Nov-90,"7,606","4,307","3,283",16,"4,674",64,"4,610"
Dec-90,"7,809","2,932","4,857",20,"4,514",211,"4,303"
Jan-91,"7,674","3,295","4,376",3,"4,493",91,"4,402"
Feb-91,"9,382","3,181","6,194",7,"3,340",425,"2,915"
Mar-91,"11,958","6,042","5,916",0,"3,513",338,"3,175"
Apr-91,"13,941","8,445","5,490",6,"9,308","4,978","4,330"
May-91,"10,355","4,633","5,719",3,"2,753",267,"2,486"
Jun-91,"13,454","7,602","5,829",23,"3,172",1,"3,171"
Jul-91,"13,847","10,282","3,544",21,"3,824",162,"3,662"
Aug-91,"12,996","10,023","2,952",21,"2,835",202,"2,633"
Sep-91,"13,541","10,161","3,375",5,"3,381",2,"3,379"
Oct-91,"14,344","10,160","4,178",6,"11,974","7,433","4,541"
Nov-91,"5,222","2,370","2,832",20,"3,735",0,"3,735"
Dec-91,"6,213","1,487","4,688",38,"3,767",4,"3,763"
Jan-92,"7,181","2,446","4,731",4,"4,029",0,"4,029"
Feb-92,"7,137","3,152","3,972",13,"4,066",354,"3,712"
Mar-92,"8,834","3,071","5,745",18,"2,646",0,"2,646"
Apr-92,"11,619","6,188","5,429",2,"6,282","3,936","2,346"
May-92,"9,807","5,337","4,470",0,"7,033","1,971","5,062"
Jun-92,"7,046","2,774","4,270",2,"3,738",20,"3,718"
Jul-92,"6,859","3,308","3,532",19,"4,355",1,"4,354"
Aug-92,"6,496","2,504","3,988",4,"4,057",0,"4,057"
Sep-92,"6,992","2,439","4,537",16,"3,860",0,"3,860"
Oct-92,"7,158","3,132","4,007",19,"3,286",2,"3,284"
Nov-92,"7,286","3,872","3,411",3,"3,482",2,"3,480"
Dec-92,"7,095","3,804","3,256",35,"3,264",2,"3,262"
Jan-93,"6,977","3,831","3,139",7,"3,526",45,"3,481"
Feb-93,"6,967","3,451","3,516",0,"4,058",16,"4,042"
Mar-93,"7,265","2,909","4,350",6,"3,749",0,"3,749"
Apr-93,"8,138","3,516","4,599",24,"1,899",0,"1,899"
May-93,"11,757","6,239","5,501",17,"3,559",0,"3,559"
Jun-93,"13,352","8,198","5,152",1,"4,400",3,"4,397"
Jul-93,"13,394","8,952","4,442",0,"3,457",23,"3,434"
Aug-93,"13,478","9,937","3,537",4,"3,580",31,"3,549"
Sep-93,"14,737","9,898","4,823",16,"3,572",0,"3,572"
Oct-93,"16,028","11,165","4,859",4,"8,945","1,230","7,715"
Nov-93,"9,622","7,083","2,539",0,"4,728",756,"3,972"
Dec-93,"9,384","4,894","4,470",21,"5,981","2,952","3,029"
Jan-94,"6,211","3,403","2,804",4,"3,247",3,"3,244"
Feb-94,"6,351","2,964","3,385",2,"3,000",0,"3,000"
Mar-94,"7,531","3,352","4,179",0,"3,928",0,"3,928"
Apr-94,"7,767","3,603","4,159",5,"4,276",3,"4,273"
May-94,"8,279","3,491","4,785",3,"4,406",19,"4,387"
Jun-94,"7,624","3,873","3,737",14,"3,644",0,"3,644"
Jul-94,"7,908","3,980","3,926",2,"3,905",0,"3,905"
Aug-94,"10,736","4,003","6,730",3,"3,335",0,"3,335"
Sep-94,"12,777","7,401","5,375",1,"2,190",0,"2,190"
Oct-94,"13,141","10,587","2,534",20,"10,962","4,920","6,042"
Nov-94,"4,406","2,179","2,224",2,"2,504",0,"2,504"
Dec-94,"4,431","1,902","2,526",3,"2,893",0,"2,893"
Jan-95,"4,962","1,538","3,420",4,"2,087",0,"2,087"
Feb-95,"6,652","2,875","3,774",3,"3,767",1,"3,766"
Mar-95,"9,901","2,885","7,006",10,"3,890",0,"3,890"
Apr-95,"12,445","6,011","6,432",3,"4,754",0,"4,754"
May-95,"12,660","7,691","4,967",2,"9,732",20,"9,712"
Jun-95,"9,538","2,928","6,607",3,"5,005",2,"5,003"
Jul-95,"9,797","4,533","5,259",5,"6,119",21,"6,098"
Aug-95,"6,439","3,678","2,760",1,"1,138",0,"1,138"
Sep-95,"9,366","5,301","4,049",16,"1,277",0,"1,277"
Oct-95,"11,978","8,089","3,886",4,"5,490",11,"5,479"
Nov-95,"7,583","6,489","1,094",0,"6,241","3,720","2,521"
Dec-95,"5,089","1,342","3,746",1,"4,771",20,"4,751"
Jan-96,"8,972","3,568","5,404",0,"1,253",17,"1,236"
Feb-96,"11,956","7,719","4,227",10,"9,627","5,944","3,683"
Mar-96,"7,270","2,329","4,939",2,"4,702",0,"4,702"
Apr-96,"7,778","2,568","5,210",0,"4,618",34,"4,584"
