Milk production and utilization c 1,,,
Frequency: Monthly,,,
Table: 32-10-0113-01 (formerly CANSIM 003-0011),,,
Release date: 2023-09-26,,,
"Geography: Canada, Province or territory",,,
,,,
,,,
,,,
Geography,Canada,,
,,,
,,,
Reference period,Total milk sold,Fluid purposes,Industrial purposes
Jan-76,"503,352","197,684","284,579"
Feb-76,"461,721","180,183","262,762"
Mar-76,"555,739","199,475","332,033"
Apr-76,"635,235","196,139","410,669"
May-76,"692,303","191,277","465,971"
Jun-76,"716,322","189,628","482,948"
Jul-76,"664,154","193,078","430,202"
Aug-76,"630,240","192,011","401,098"
Sep-76,"573,793","195,822","346,406"
Oct-76,"513,453","200,291","285,452"
Nov-76,"441,048","201,138","219,983"
Dec-76,"448,095","201,430","228,935"
Jan-77,"441,380","197,399","224,146"
Feb-77,"418,385","185,612","216,249"
Mar-77,"508,091","204,710","282,532"
Apr-77,"579,092","198,050","356,573"
May-77,"673,172","199,469","440,859"
Jun-77,"747,923","194,824","512,826"
Jul-77,"732,622","189,032","507,012"
Aug-77,"703,829","200,269","466,595"
Sep-77,"639,637","204,012","403,473"
Oct-77,"569,581","203,419","341,770"
Nov-77,"489,048","203,194","266,224"
Dec-77,"482,003","209,480","255,069"
Jan-78,"468,975","205,065","246,505"
Feb-78,"423,292","191,902","215,285"
Mar-78,"499,513","212,103","266,651"
Apr-78,"596,187","196,258","376,294"
May-78,"677,848","207,926","437,844"
Jun-78,"728,851","203,481","486,749"
Jul-78,"689,774","193,003","462,407"
Aug-78,"656,883","209,772","414,019"
Sep-78,"597,022","207,149","361,650"
Oct-78,"541,042","214,900","305,900"
Nov-78,"493,936","214,053","261,899"
Dec-78,"494,653","213,585","265,971"
Jan-79,"489,535","213,381","259,757"
Feb-79,"443,044","197,152","231,704"
Mar-79,"526,611","219,845","288,555"
Apr-79,"577,070","205,577","350,264"
May-79,"667,771","214,634","426,053"
Jun-79,"694,254","207,461","455,319"
Jul-79,"659,985","202,901","425,870"
Aug-79,"670,599","216,141","425,611"
Sep-79,"598,963","205,128","370,435"
Oct-79,"561,602","224,689","315,311"
Nov-79,"498,985","222,309","260,840"
Dec-79,"510,952","213,842","283,489"
Jan-80,"507,049","217,262","275,954"
Feb-80,"483,399","209,070","261,073"
Mar-80,"558,768","214,955","328,489"
Apr-80,"616,328","209,456","386,873"
May-80,"692,599","221,827","446,094"
Jun-80,"728,572","205,995","495,285"
Jul-80,"711,517","211,281","470,712"
Aug-80,"671,977","215,136","431,323"
Sep-80,"618,193","218,003","376,314"
Oct-80,"569,614","233,120","316,697"
Nov-80,"499,250","212,651","272,993"
Dec-80,"530,155","222,635","293,572"
Jan-81,"520,469","225,842","282,060"
Feb-81,"485,099","203,784","269,171"
Mar-81,"579,874","221,985","342,538"
Apr-81,"633,059","217,352","397,320"
May-81,"699,907","214,498","463,709"
Jun-81,"738,397","209,583","501,011"
Jul-81,"716,981","217,241","473,483"
Aug-81,"679,719","210,951","445,947"
Sep-81,"619,944","217,246","381,455"
Oct-81,"578,873","235,491","325,564"
Nov-81,"523,761","217,863","292,228"
Dec-81,"552,068","226,536","311,959"
Jan-82,"547,652","217,986","317,645"
Feb-82,"511,735","205,446","294,325"
Mar-82,"607,494","228,713","362,997"
Apr-82,"649,027","223,319","407,296"
May-82,"714,914","214,355","479,305"
Jun-82,"747,525","211,597","509,844"
Jul-82,"729,326","214,138","490,414"
Aug-82,"696,379","212,348","460,368"
Sep-82,"635,644","215,990","398,552"
Oct-82,"607,412","219,056","370,941"
Nov-82,"557,732","221,776","321,107"
Dec-82,"575,539","223,768","338,361"
Jan-83,"571,228","212,246","346,249"
Feb-83,"517,934","202,105","303,537"
Mar-83,"596,638","230,072","350,659"
Apr-83,"623,232","212,223","394,535"
May-83,"670,013","216,564","433,249"
Jun-83,"680,167","210,020","446,700"
Jul-83,"660,656","202,269","438,788"
Aug-83,"650,544","216,433","411,600"
Sep-83,"596,197","224,279","352,235"
Oct-83,"574,937","220,250","338,559"
Nov-83,"530,974","222,713","294,329"
Dec-83,"561,250","227,022","321,626"
Jan-84,"568,485","221,097","334,765"
Feb-84,"544,740","208,103","324,652"
Mar-84,"608,386","229,271","365,000"
Apr-84,"636,614","209,381","411,407"
May-84,"697,726","220,744","457,218"
Jun-84,"712,321","208,923","481,821"
Jul-84,"694,599","203,780","469,397"
Aug-84,"666,386","220,361","426,195"
Sep-84,"615,643","206,479","392,532"
Oct-84,"595,519","227,702","351,791"
Nov-84,"548,722","226,133","309,798"
Dec-84,"577,832","216,271","349,717"
Jan-85,"584,452","224,568","347,544"
Feb-85,"531,924","204,185","316,346"
Mar-85,"603,015","220,085","369,893"
Apr-85,"629,708","217,669","395,616"
May-85,"668,910","221,809","427,430"
Jun-85,"666,225","199,677","446,328"
Jul-85,"649,756","205,054","424,062"
Aug-85,"645,812","223,833","402,429"
Sep-85,"597,802","215,460","364,968"
Oct-85,"581,936","232,696","333,682"
Nov-85,"540,729","228,935","299,914"
Dec-85,"563,244","218,216","332,964"
Jan-86,"576,001","233,273","330,582"
Feb-86,"527,618","209,732","306,502"
Mar-86,"606,383","226,011","367,014"
Apr-86,"634,262","223,070","394,943"
May-86,"682,766","228,308","435,959"
Jun-86,"679,855","210,698","448,787"
Jul-86,"666,721","216,161","431,801"
Aug-86,"648,481","220,203","409,720"
Sep-86,"599,453","222,816","359,171"
Oct-86,"575,174","240,308","320,436"
Nov-86,"535,884","222,070","302,792"
Dec-86,"572,576","227,660","332,897"
Jan-87,"584,348","235,632","337,857"
Feb-87,"534,680","211,598","312,533"
Mar-87,"616,898","231,350","372,369"
Apr-87,"641,950","222,894","403,983"
May-87,"686,639","227,393","442,423"
Jun-87,"678,881","221,423","437,341"
Jul-87,"656,506","223,724","414,042"
Aug-87,"648,012","219,099","411,397"
Sep-87,"597,695","227,004","354,735"
Oct-87,"588,717","243,461","331,072"
Nov-87,"553,534","229,160","312,451"
Dec-87,"590,005","233,349","344,330"
Jan-88,"600,578","230,272","359,253"
Feb-88,"576,423","224,298","340,378"
Mar-88,"638,770","245,406","379,052"
Apr-88,"652,655","222,985","415,102"
May-88,"695,221","226,365","451,215"
Jun-88,"695,182","219,990","456,539"
Jul-88,"683,011","215,639","451,123"
Aug-88,"661,159","224,457","419,058"
Sep-88,"621,923","233,464","372,873"
Oct-88,"602,706","237,332","352,370"
Nov-88,"572,231","230,073","330,455"
Dec-88,"607,941","235,104","361,938"
Jan-89,"615,969","232,062","372,555"
Feb-89,"563,585","213,643","339,284"
Mar-89,"641,831","242,451","386,367"
Apr-89,"644,553","220,203","411,424"
May-89,"681,440","231,833","433,287"
Jun-89,"655,779","222,004","416,771"
Jul-89,"637,173","209,775","413,030"
Aug-89,"625,599","226,671","384,137"
Sep-89,"587,622","232,432","342,902"
Oct-89,"579,238","237,189","330,661"
Nov-89,"551,577","230,271","311,621"
Dec-89,"582,554","226,818","347,036"
Jan-90,"600,012","235,884","354,317"
Feb-90,"553,549","212,059","332,707"
Mar-90,"631,051","241,611","378,990"
Apr-90,"636,176","223,539","400,980"
May-90,"675,359","232,211","429,256"
Jun-90,"666,856","219,535","432,732"
Jul-90,"648,866","216,582","418,047"
Aug-90,"632,869","229,171","390,885"
Sep-90,"590,780","223,905","356,138"
Oct-90,"578,429","239,304","328,422"
Nov-90,"551,006","235,251","306,842"
Dec-90,"580,590","230,434","341,708"
Jan-91,"592,652","241,268","342,646"
Feb-91,"544,397","211,921","324,287"
Mar-91,"615,361","235,093","371,094"
Apr-91,"622,731","231,245","379,602"
May-91,"657,558","231,731","412,667"
Jun-91,"640,686","213,318","414,482"
Jul-91,"630,845","219,984","397,091"
Aug-91,"624,321","231,167","381,203"
Sep-91,"592,585","226,910","354,823"
Oct-91,"586,390","240,843","334,987"
Nov-91,"564,101","232,959","322,601"
Dec-91,"597,115","228,207","359,781"
Jan-92,"606,748","240,940","356,725"
Feb-92,"565,806","223,644","333,648"
Mar-92,"605,643","235,499","359,885"
Apr-92,"594,943","229,657","354,654"
May-92,"608,694","226,352","371,227"
Jun-92,"590,155","227,232","349,915"
Jul-92,"569,165","222,493","335,337"
Aug-92,"578,862","220,103","346,958"
Sep-92,"548,760","224,324","314,129"
Oct-92,"549,947","243,637","297,280"
Nov-92,"524,721","225,554","291,808"
Dec-92,"559,971","238,837","313,593"
Jan-93,"563,098","232,124","324,463"
Feb-93,"514,963","214,505","293,878"
Mar-93,"577,938","237,127","332,830"
Apr-93,"578,290","227,913","341,953"
May-93,"609,181","221,455","378,590"
Jun-93,"595,662","216,271","369,176"
Jul-93,"583,815","219,794","354,740"
Aug-93,"575,211","214,934","354,587"
Sep-93,"548,761","227,831","316,147"
Oct-93,"543,281","232,394","307,251"
Nov-93,"530,148","234,270","292,765"
Dec-93,"568,689","231,616","334,393"
Jan-94,"578,009","234,232","341,400"
Feb-94,"529,989","214,238","313,580"
Mar-94,"601,233","245,053","353,539"
Apr-94,"601,055","222,653","375,870"
May-94,"631,217","228,330","399,973"
Jun-94,"616,348","223,445","389,667"
Jul-94,"602,676","216,588","383,353"
Aug-94,"594,459","224,201","367,561"
Sep-94,"566,500","235,696","328,406"
Oct-94,"573,691","238,777","332,968"
Nov-94,"552,096","229,987","320,399"
Dec-94,"589,040","238,399","349,203"
Jan-95,"602,711","230,585","370,679"
Feb-95,"549,547","212,823","335,202"
Mar-95,"614,437","237,628","375,276"
Apr-95,"601,763","217,336","382,907"
May-95,"632,163","230,540","399,640"
Jun-95,"616,598","219,863","394,467"
Jul-95,"610,083","207,902","400,166"
Aug-95,"610,905","227,088","381,896"
Sep-95,"587,327","229,817","355,842"
Oct-95,"589,875","236,320","351,994"
Nov-95,"572,565","230,363","340,999"
Dec-95,"609,115","233,540","374,529"
Jan-96,"616,564","234,518","380,885"
Feb-96,"580,948","223,195","356,784"
Mar-96,"629,265","234,458","393,748"
Apr-96,"616,199","228,177","386,733"
May-96,"633,432","229,933","402,169"
Jun-96,"612,844","211,599","399,787"
Jul-96,"597,435","216,922","378,831"
Aug-96,"589,315","227,387","360,559"
Sep-96,"567,137","221,977","343,873"
Oct-96,"572,225","240,834","330,200"
Nov-96,"557,837","236,149","320,806"
Dec-96,"599,002","234,919","363,221"
Jan-97,"615,241","240,967","373,535"
Feb-97,"565,141","214,594","349,897"
Mar-97,"634,179","234,168","399,265"
Apr-97,"627,491","225,779","400,803"
May-97,"657,065","234,283","421,823"
Jun-97,"644,642","213,537","429,810"
Jul-97,"639,848","218,220","420,276"
Aug-97,"627,418","224,311","402,080"
Sep-97,"597,861","228,811","367,949"
Oct-97,"606,438","239,385","365,781"
Nov-97,"584,391","222,626","361,050"
Dec-97,"621,661","238,596","382,303"
Jan-98,"633,854","239,498","393,716"
Feb-98,"580,551","211,862","368,089"
Mar-98,"645,414","232,535","412,206"
Apr-98,"632,743","223,014","408,986"
May-98,"666,189","223,919","441,443"
Jun-98,"641,799","224,351","416,441"
Jul-98,"642,014","223,713","417,424"
Aug-98,"629,785","222,318","406,644"
Sep-98,"605,194","231,964","372,417"
Oct-98,"614,927","242,776","371,414"
Nov-98,"595,300","230,998","363,689"
Dec-98,"633,279","250,927","381,714"
Jan-99,"642,467","234,551","407,400"
Feb-99,"589,669","215,044","374,145"
Mar-99,"660,129","240,205","419,341"
Apr-99,"648,312","230,805","416,910"
May-99,"676,006","225,448","449,891"
Jun-99,"643,658","223,116","419,751"
Jul-99,"640,703","228,391","411,602"
Aug-99,"633,856","231,018","402,119"
Sep-99,"604,090","236,461","366,972"
Oct-99,"614,615","239,912","374,082"
Nov-99,"599,691","242,716","356,415"
Dec-99,"636,305","250,409","385,386"
Jan-00,"645,517","233,201","411,861"
Feb-00,"607,427","230,613","376,344"
Mar-00,"654,776","245,699","408,558"
Apr-00,"634,304","227,295","406,508"
May-00,"655,108","239,814","414,653"
Jun-00,"628,098","233,511","393,938"
Jul-00,"624,835","219,540","404,736"
Aug-00,"619,370","236,186","382,536"
Sep-00,"599,226","235,268","363,311"
Oct-00,"614,492","244,078","369,776"
Nov-00,"592,401","239,304","352,660"
Dec-00,"623,059","244,697","377,984"
Jan-01,"639,603","240,787","398,416"
Feb-01,"584,385","221,051","363,021"
Mar-01,"652,556","246,450","405,723"
Apr-01,"639,621","228,506","410,715"
May-01,"670,631","239,978","430,135"
Jun-01,"631,033","224,458","406,016"
Jul-01,"635,280","224,237","410,485"
Aug-01,"629,684","240,041","389,161"
Sep-01,"608,464","226,501","381,519"
Oct-01,"622,854","247,653","374,710"
Nov-01,"607,744","240,545","366,812"
Dec-01,"634,543","242,591","391,560"
Jan-02,"653,393","236,343","416,708"
Feb-02,"591,857","218,527","373,025"
Mar-02,"653,353","240,719","412,299"
Apr-02,"633,641","231,863","401,409"
May-02,"637,730","239,232","398,078"
Jun-02,"609,016","217,630","390,937"
Jul-02,"605,734","223,972","381,301"
Aug-02,"597,771","234,561","362,793"
Sep-02,"576,692","229,444","346,880"
Oct-02,"598,193","246,210","351,579"
Nov-02,"589,200","239,777","349,114"
Dec-02,"629,169","241,365","387,465"
Jan-03,"642,069","239,471","402,303"
Feb-03,"577,959","219,898","357,789"
Mar-03,"640,124","237,959","401,888"
Apr-03,"623,175","233,957","388,878"
May-03,"651,433","237,014","414,042"
Jun-03,"631,602","221,555","409,607"
Jul-03,"640,220","224,951","414,812"
Aug-03,"627,412","229,758","397,243"
Sep-03,"610,139","235,616","374,110"
Oct-03,"625,060","248,079","376,593"
Nov-03,"609,843","230,110","379,435"
Dec-03,"643,640","249,912","393,574"
Jan-04,"652,657","241,307","411,297"
Feb-04,"614,986","223,036","391,893"
Mar-04,"663,216","244,474","418,671"
Apr-04,"645,780","235,039","410,679"
May-04,"668,403","232,561","435,759"
Jun-04,"642,103","227,571","414,451"
Jul-04,"647,341","229,003","418,248"
Aug-04,"640,425","228,765","411,562"
Sep-04,"615,030","235,394","379,565"
Oct-04,"630,577","240,802","389,710"
Nov-04,"612,387","243,696","368,625"
Dec-04,"641,808","250,563","391,197"
Jan-05,"650,630","239,785","410,784"
Feb-05,"591,871","220,768","371,056"
Mar-05,"656,254","243,433","412,774"
Apr-05,"639,020","232,411","406,559"
May-05,"660,203","238,460","421,683"
Jun-05,"631,997","229,704","402,230"
Jul-05,"635,309","225,338","409,921"
Aug-05,"636,459","247,130","389,265"
Sep-05,"608,725","251,611","357,071"
Oct-05,"623,734","250,798","372,886"
Nov-05,"606,366","248,234","358,101"
Dec-05,"638,560","259,037","379,499"
Jan-06,"652,032","249,346","402,666"
Feb-06,"589,938","229,778","360,158"
Mar-06,"648,832","257,328","391,500"
Apr-06,"623,768","237,338","386,427"
May-06,"639,954","252,511","387,440"
Jun-06,"610,668","242,141","368,523"
Jul-06,"615,138","231,811","383,326"
Aug-06,"618,529","251,067","367,460"
Sep-06,"598,000","245,766","352,234"
Oct-06,"612,929","257,370","355,559"
Nov-06,"597,868","253,234","344,634"
Dec-06,"627,493","258,790","368,703"
Jan-07,"635,204","255,424","379,780"
Feb-07,"571,520","232,447","339,073"
Mar-07,"635,338","255,876","379,462"
Apr-07,"626,525","241,156","385,370"
May-07,"658,945","251,187","407,758"
Jun-07,"640,858","240,205","400,653"
Jul-07,"653,504","237,935","415,569"
Aug-07,"646,987","256,546","390,441"
Sep-07,"618,472","236,593","381,879"
Oct-07,"633,545","267,043","366,502"
Nov-07,"618,673","258,134","360,540"
Dec-07,"647,391","257,471","389,920"
Jan-08,"659,566","254,068","405,499"
Feb-08,"617,224","245,833","371,390"
Mar-08,"656,048","251,630","404,418"
Apr-08,"636,256","249,773","386,483"
May-08,"655,982","255,943","400,039"
Jun-08,"628,102","238,847","389,256"
Jul-08,"634,820","242,740","392,080"
Aug-08,"627,469","248,667","378,802"
Sep-08,"604,720","249,647","355,073"
Oct-08,"620,364","264,889","355,475"
Nov-08,"607,060","250,094","356,967"
Dec-08,"637,351","265,748","371,603"
Jan-09,"645,482","256,068","389,414"
Feb-09,"587,891","233,555","354,336"
Mar-09,"653,421","253,096","400,325"
Apr-09,"637,310","250,884","386,427"
May-09,"661,109","252,535","408,575"
Jun-09,"640,120","245,020","395,100"
Jul-09,"651,895","247,759","404,135"
Aug-09,"642,956","243,772","399,184"
Sep-09,"624,689","249,449","375,240"
Oct-09,"636,799","259,278","377,520"
Nov-09,"622,529","250,035","372,494"
Dec-09,"649,021","266,970","382,051"
Jan-10,"657,474","250,311","407,162"
Feb-10,"595,253","234,598","360,655"
Mar-10,"658,897","263,004","395,893"
Apr-10,"641,358","250,898","390,460"
May-10,"662,492","249,994","412,498"
Jun-10,"635,898","242,634","393,264"
Jul-10,"641,278","242,756","398,522"
Aug-10,"648,002","246,162","401,840"
Sep-10,"622,732","255,327","367,405"
Oct-10,"636,315","259,102","377,213"
Nov-10,"620,455","256,277","364,178"
Dec-10,"645,864","266,494","379,370"
Jan-11,"654,562","247,947","406,615"
Feb-11,"595,777","232,655","363,122"
Mar-11,"660,707","255,676","405,030"
Apr-11,"641,074","246,962","394,112"
May-11,"666,633","247,858","418,775"
Jun-11,"647,145","241,223","405,922"
Jul-11,"660,564","234,109","426,455"
Aug-11,"660,022","249,450","410,572"
Sep-11,"634,338","248,891","385,448"
Oct-11,"647,277","253,281","393,996"
Nov-11,"631,184","257,218","373,965"
Dec-11,"665,048","258,524","406,524"
Jan-12,"677,867","248,615","429,252"
Feb-12,"638,411","234,691","403,721"
Mar-12,"682,368","253,763","428,605"
Apr-12,"660,423","239,820","420,603"
May-12,"681,284","250,021","431,263"
Jun-12,"654,897","237,981","416,916"
Jul-12,"668,852","231,453","437,400"
Aug-12,"668,395","245,892","422,503"
Sep-12,"644,880","241,020","403,861"
Oct-12,"664,413","254,155","410,257"
Nov-12,"647,910","249,637","398,273"
Dec-12,"674,730","252,497","422,232"
Jan-13,"676,733","246,045","430,688"
Feb-13,"611,131","226,566","384,565"
Mar-13,"673,937","243,562","430,375"
Apr-13,"650,343","241,392","408,951"
May-13,"670,772","245,177","425,595"
Jun-13,"643,151","231,509","411,642"
Jul-13,"650,508","230,820","419,689"
Aug-13,"660,770","242,848","417,922"
Sep-13,"635,911","233,323","402,588"
Oct-13,"654,027","253,763","400,264"
Nov-13,"629,894","247,129","382,766"
Dec-13,"649,594","252,759","396,835"
Jan-14,"654,797","246,753","408,044"
Feb-14,"594,501","224,586","369,915"
Mar-14,"656,299","240,205","416,094"
Apr-14,"639,068","239,632","399,436"
May-14,"664,041","242,024","422,016"
Jun-14,"647,366","227,323","420,043"
Jul-14,"666,035","228,400","437,634"
Aug-14,"669,194","234,169","435,025"
Sep-14,"650,558","237,869","412,689"
Oct-14,"663,106","251,039","412,067"
Nov-14,"640,706","235,708","404,998"
Dec-14,"666,669","247,114","419,556"
Jan-15,"674,114","235,934","438,181"
Feb-15,"612,398","220,533","391,866"
Mar-15,"688,090","243,132","444,957"
Apr-15,"676,218","234,079","442,139"
May-15,"708,672","234,585","474,087"
Jun-15,"687,793","233,503","454,290"
Jul-15,"702,025","230,336","471,689"
Aug-15,"694,270","229,171","465,099"
Sep-15,"667,289","234,000","433,288"
Oct-15,"684,176","249,031","435,145"
Nov-15,"665,876","239,125","426,752"
Dec-15,"699,147","253,139","446,009"
Jan-16,"710,978","233,925","477,053"
Feb-16,"670,355","229,911","440,444"
Mar-16,"716,555","242,939","473,616"
Apr-16,"694,262","233,622","460,640"
May-16,"720,165","235,258","484,907"
Jun-16,"693,913","230,158","463,755"
Jul-16,"709,891","225,562","484,329"
Aug-16,"710,262","232,659","477,603"
Sep-16,"689,893","235,547","454,346"
Oct-16,"711,751","242,424","469,327"
Nov-16,"696,300","236,710","459,590"
Dec-16,"716,538","253,633","462,905"
Jan-17,"745,469","230,274","515,195"
Feb-17,"681,675","216,105","465,569"
Mar-17,"760,846","242,229","518,617"
Apr-17,"742,062","229,675","512,387"
May-17,"769,255","235,248","534,007"
Jun-17,"740,095","234,027","506,068"
Jul-17,"760,624","220,443","540,181"
Aug-17,"761,382","234,446","526,935"
Sep-17,"736,276","230,562","505,713"
Oct-17,"759,760","239,655","520,105"
Nov-17,"739,596","240,077","499,519"
Dec-17,"771,574","247,524","524,050"
Jan-18,"785,660","229,683","555,976"
Feb-18,"721,539","212,244","509,295"
Mar-18,"802,381","237,377","565,004"
Apr-18,"773,719","223,174","550,545"
May-18,"802,170","231,004","571,166"
Jun-18,"774,659","222,558","552,101"
Jul-18,"778,090","218,153","559,936"
Aug-18,"773,622","235,222","538,400"
Sep-18,"743,579","225,026","518,553"
Oct-18,"758,775","240,857","517,919"
Nov-18,"735,546","240,176","495,370"
Dec-18,"769,014","237,132","531,882"
Jan-19,"782,361","234,302","548,059"
Feb-19,"711,084","214,748","496,337"
Mar-19,"789,767","227,381","562,386"
Apr-19,"766,512","230,478","536,035"
May-19,"787,102","234,874","552,229"
Jun-19,"759,191","211,056","548,136"
Jul-19,"775,664","221,424","554,239"
Aug-19,"779,355","225,684","553,672"
Sep-19,"756,083","223,607","532,476"
Oct-19,"775,748","242,274","533,474"
Nov-19,"748,373","231,450","516,923"
Dec-19,"779,213","236,223","542,989"
Jan-20,"791,677","235,618","556,059"
Feb-20,"746,028","211,410","534,618"
Mar-20,"800,901","248,802","552,099"
Apr-20,"746,271","232,935","513,336"
May-20,"770,407","225,241","545,166"
Jun-20,"759,657","220,960","538,696"
Jul-20,"787,978","226,602","561,376"
Aug-20,"792,532","216,786","575,745"
Sep-20,"768,803","226,349","542,454"
Oct-20,"789,639","236,443","553,197"
Nov-20,"770,726","232,544","538,182"
Dec-20,"806,498","247,091","559,406"
Jan-21,"813,631","224,256","589,375"
Feb-21,"733,243","212,399","520,845"
Mar-21,"810,282","238,700","571,582"
Apr-21,"786,181","220,768","565,413"
May-21,"810,347","221,242","589,105"
Jun-21,"789,832","213,532","576,299"
Jul-21,"815,331","208,993","606,338"
Aug-21,"807,644","216,523","591,121"
Sep-21,"774,264","222,974","551,290"
Oct-21,"789,249","223,239","566,010"
Nov-21,"760,978","230,883","530,094"
Dec-21,"775,290","237,383","537,908"
Jan-22,"789,246","223,328","565,917"
Feb-22,"718,551","208,100","510,451"
Mar-22,"794,679","231,044","563,635"
Apr-22,"782,117","216,915","565,202"
May-22,"817,892","217,480","600,412"
Jun-22,"788,008","214,965","573,043"
Jul-22,"809,262","208,416","600,846"
Aug-22,"807,005","219,221","587,784"
Sep-22,"782,309","222,513","559,796"
Oct-22,"806,528","222,741","583,786"
Nov-22,"779,985","226,709","553,276"
Dec-22,"804,030","229,964","574,065"
Jan-23,"809,797","223,471","586,326"
Feb-23,"732,993","203,910","529,084"
Mar-23,"805,134","230,991","574,144"
Apr-23,"792,917","206,478","586,440"
May-23,"821,111","226,786","594,326"
Jun-23,"801,332","214,782","586,550"
Jul-23,"826,517","211,450","615,068"
,,,
,,,
Table Corrections:,,,
Date,Note,,
,"On September 29, 2020, estimates for category “Milk sold off farms, total in July 2020 were corrected for Newfoundland and Labrador.""",,
,,,
,,,
,,,
Footnotes:,,,
1,"For explanation of changes in methodology contact Dairy/Food Unit, Agriculture Division, Statistics Canada.",,
2,"Data for total milk production, farm home consumed and fed to livestock not available after 1978.",,
,,,
,,,
,,,
How to cite: Statistics Canada. Table 32-10-0113-01  Milk production and utilization,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210011301,,,
